book_id,title,author_id,genre_id,publication year,pages,imagepath,description
1,Война и мир,1,1,1869,1274,file:///C:/Users/admin/Desktop/CommunityBookLovers/photo/Война и мир.jpg,"«Война и мир» Л. Н. Толстого — книга на все времена. Кажется, что она существовала всегда, настолько знакомым кажется текст, едва мы открываем первые страницы романа, настолько памятны многие его эпизоды: охота и святки, первый бал Наташи Ростовой, лунная ночь в Отрадном, князь Андрей в сражении при Аустерлице... Сцены «мирной», семейной жизни сменяются картинами, имеющими значение для хода всей мировой истории, но для Толстого они равноценны, связаны в едином потоке времени. Каждый эпизод важен не только для развития сюжета, но и как одно из бесчисленных проявлений жизни, которая насыщена в каждом своем моменте и которую учит любить Толстой."
2,Евгений Онегин,2,1,1833,150,file:///C:/Users/admin/Desktop/CommunityBookLovers/photo/Онегин.jpg,Евгений Онегин (1823-1831) – одно из самых значительных произведений русской литературы.
3,Преступление и Наказание,3,1,1866,608,file:///C:/Users/admin/Desktop/CommunityBookLovers/photo/ПиД.jpg,"Роман Федора Михайловича Достоевского ""Преступление и наказание"" был вдохновлен жизнью самого писателя: идея произведения зародилась, когда он отбывал наказание на каторге в Омске. Текст, начинавшийся как исповедь, превратился, по словам автора, в ""психологический отчет одного преступления""."
4,Тринадцать загадочных случаев,4,5,1932,288,file:///C:/Users/admin/Desktop/CommunityBookLovers/photo/Тзс.jpg,"Несколько милейших людей нашли для себя забаву: они собираются по вторникам у камина и рассказывают друг другу загадочные криминальные истории, случившиеся в недавнем прошлом.  В каждой такой истории - с лихвой жутких и таинственных подробностей.  Не хватает лишь одного: ответа на вопрос – а кто же убийца? Так почему же все эти леденящие душу загадки не были разгаданы  прежде? Может быть потому, что здесь, у камина, блистательная мисс Марпл слышит их впервые?"
5,Белые ночи,3,1,1848,55,file:///C:/Users/admin/Desktop/Новая папка/CommunityBookLovers/photo/БН.jpg,"Главный герой одинок — в Петербурге у него нет друзей и знакомых. Однажды на улице он встречает Настеньку — она горько плачет на берегу канала. Знакомство случается позже, когда Мечтатель спасает незнакомку от пьяного прохожего."
6,Мастер и Маргарита,5,1,1928,480,file:///C:/Users/admin/Desktop/Новая папка/CommunityBookLovers/photo/МиМ.jpg,"В романе описывается история Мастера, который написал роман о Понтии Пилате, но столкнулся с миром столичной литературы, где отказы печатать произведение сопровождались травлей в прессе и предложениями ударить по «пилатчине». Не выдержав давления, Мастер сжёг рукопись в камине, после чего попал в дом скорби."
7,Собачье сердце,5,6,1925,288,file:///C:/Users/admin/Desktop/Новая папка/CommunityBookLovers/photo/СобСерд.jpg,"В декабре 1924 года Филипп Филиппович Преображенский подобрал на улице больного, умирающего от голода пса. Пёс оказался умным и преданным, единственным его недостатком была яростная ненависть к кошкам."
8,Бедные люди,3,1,1844,256,file:///C:/Users/admin/Desktop/Новая папка/CommunityBookLovers/photo/Бедные Люди.jpg,представляет собой переписку пожилого чиновника Макара Девушкина с сиротой Варенькой Доброселовой. Оба героя романа находятся в постоянной денежной нужде. Единственное их утешение в череде несчастий — письма друг другу.
9,Идиот,3,1,1867,640,file:///C:/Users/admin/Desktop/Новая папка/CommunityBookLovers/photo/Идиот.jpg,"молодой человек, князь Лев Николаевич Мышкин, возвращается в Петербург из Швейцарии, где лечился от тяжёлой нервной болезни. После нескольких лет почти затворнической жизни он попадает в эпицентр петербургского общества. Князь жалеет этих людей, видит, что они гибнут, пытается спасти, но, несмотря на все усилия, ничего не может изменить. В конечном итоге Мышкина доводят до потери рассудка те люди, которым он более всего пытался помочь."
10,Капитанская дочка,2,6,1836,146,file:///C:/Users/admin/Desktop/Новая папка/CommunityBookLovers/photo/Капитанская дочка.jpg,"«Капитанская дочка» — историческая повесть, основанная на реальных событиях крестьянского восстания под предводительством Емельяна Пугачёва в XVIII веке. Главный герой повести — Пётр Гринёв, молодой дворянин, который проходит службу в Оренбургской губернии. Повествование ведётся от первого лица, и через призму воспоминаний Гринёва раскрываются события восстания, а также личные переживания героя, его взаимоотношения с другими персонажами, такими как Маша Миронова (дочь капитана), Швабрин и сам Пугачёв. Основная тема произведения — честь, верность долгу и любовь."
